"0",""
"0","model3 <- glm(Outcome ~ Glucose, data = diabetes_data, family = ""binomial"")"
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ Glucose, family = ""binomial"", data = diabetes_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -6.065127"
"1","   0.571669"
"1"," -10.610"
"1","   <2e-16"
"1"," ***"
"1","
Glucose    "
"1","  0.043261"
"1","   0.004388"
"1","   9.859"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 645.19  on 495  degrees of freedom
"
"1",""
"1","Residual deviance: 504.25  on 494  degrees of freedom
"
"1","  ("
"1",""
"1","4 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","508.25"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","# Build a model using backward selection"
"0",""
"0","## All predictors included"
"0","model_allpredictors <- diabetes_data |> "
"0","  glm(formula = Outcome ~ ., family = ""binomial"")"
"0","model_allpredictors|> summary ()"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ ., family = ""binomial"", data = diabetes_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1"," -1.012e+01"
"1","  1.474e+00"
"1","  -6.865"
"1"," 6.67e-12"
"1"," ***"
"1","
Pregnancies             "
"1","  9.778e-02"
"1","  6.753e-02"
"1","   1.448"
"1","    0.148"
"1","    "
"1","
Glucose                 "
"1","  4.308e-02"
"1","  7.345e-03"
"1","   5.866"
"1"," 4.46e-09"
"1"," ***"
"1","
BloodPressure           "
"1","  2.724e-03"
"1","  1.482e-02"
"1","   0.184"
"1","    0.854"
"1","    "
"1","
SkinThickness           "
"1","  3.683e-02"
"1","  2.138e-02"
"1","   1.722"
"1","    0.085"
"1"," .  "
"1","
Insulin                 "
"1"," -9.287e-04"
"1","  1.549e-03"
"1","  -0.600"
"1","    0.549"
"1","    "
"1","
BMI                     "
"1","  4.694e-02"
"1","  3.282e-02"
"1","   1.430"
"1","    0.153"
"1","    "
"1","
DiabetesPedigreeFunction"
"1","  5.361e-01"
"1","  4.820e-01"
"1","   1.112"
